condition,repeat,row_type,feature,ks_statistic,ks_pvalue,psi,wasserstein,mean_shift,drift_detected,trigger_by_ks,trigger_by_psi,trigger_by_mean_shift,drift_score,drifted_features,severity,requires_retraining
nominal,1,feature,spindle_speed,0.068333,0.385164,0.085283,17.539755,0.092711,False,False,False,False,0.15136,0,low,False
nominal,1,feature,feed_rate,0.0475,0.818476,0.071813,0.001613,0.032914,False,False,False,False,0.15136,0,low,False
nominal,1,feature,vibration_x,0.071667,0.328482,0.049112,0.006856,0.050734,False,False,False,False,0.15136,0,low,False
nominal,1,feature,vibration_y,0.045,0.864555,0.041144,0.003301,0.00346,False,False,False,False,0.15136,0,low,False
nominal,1,feature,acoustic_emission,0.049167,0.78518,0.041611,0.361761,0.013483,False,False,False,False,0.15136,0,low,False
nominal,1,feature,spindle_temp,0.05,0.76793,0.039229,0.280783,0.001553,False,False,False,False,0.15136,0,low,False
nominal,1,feature,motor_current,0.05,0.76793,0.078054,0.09825,0.021009,False,False,False,False,0.15136,0,low,False
nominal,1,feature,tool_wear,0.056667,0.622695,0.036399,0.001791,0.040724,False,False,False,False,0.15136,0,low,False
nominal,1,feature,material_hardness,0.0675,0.400238,0.050699,0.529041,0.032992,False,False,False,False,0.15136,0,low,False
nominal,1,overall,__overall__,,,,,,,,,,0.15136,0,low,False
nominal,2,feature,spindle_speed,0.07,0.356091,0.044561,21.685767,0.064719,False,False,False,False,0.180316,0,low,False
nominal,2,feature,feed_rate,0.0525,0.714452,0.042379,0.001257,0.045183,False,False,False,False,0.180316,0,low,False
nominal,2,feature,vibration_x,0.0575,0.604368,0.043889,0.005323,0.026281,False,False,False,False,0.180316,0,low,False
nominal,2,feature,vibration_y,0.038333,0.955437,0.032705,0.004168,0.004743,False,False,False,False,0.180316,0,low,False
nominal,2,feature,acoustic_emission,0.0525,0.714452,0.027339,0.457409,0.019288,False,False,False,False,0.180316,0,low,False
nominal,2,feature,spindle_temp,0.065833,0.431423,0.052837,0.39528,0.096833,False,False,False,False,0.180316,0,low,False
nominal,2,feature,motor_current,0.051667,0.732511,0.032637,0.125137,0.058235,False,False,False,False,0.180316,0,low,False
nominal,2,feature,tool_wear,0.081667,0.193672,0.061433,0.002436,0.078248,False,False,False,False,0.180316,0,low,False
nominal,2,feature,material_hardness,0.0775,0.243533,0.076464,0.724639,0.065141,False,False,False,False,0.180316,0,low,False
nominal,2,overall,__overall__,,,,,,,,,,0.180316,0,low,False
nominal,3,feature,spindle_speed,0.040833,0.927564,0.059646,10.362977,0.032669,False,False,False,False,0.123905,0,low,False
nominal,3,feature,feed_rate,0.045833,0.849786,0.025679,0.001405,0.024636,False,False,False,False,0.123905,0,low,False
nominal,3,feature,vibration_x,0.0625,0.497627,0.03783,0.006395,0.004049,False,False,False,False,0.123905,0,low,False
nominal,3,feature,vibration_y,0.076667,0.254565,0.035712,0.007674,0.157296,False,False,False,False,0.123905,0,low,False
nominal,3,feature,acoustic_emission,0.051667,0.732511,0.044106,0.446894,0.054776,False,False,False,False,0.123905,0,low,False
nominal,3,feature,spindle_temp,0.045833,0.849786,0.050771,0.344063,0.010322,False,False,False,False,0.123905,0,low,False
nominal,3,feature,motor_current,0.055,0.659502,0.07577,0.112687,0.073192,False,False,False,False,0.123905,0,low,False
nominal,3,feature,tool_wear,0.048333,0.802048,0.043784,0.001346,0.01882,False,False,False,False,0.123905,0,low,False
nominal,3,feature,material_hardness,0.046667,0.834408,0.058074,0.404628,0.048162,False,False,False,False,0.123905,0,low,False
nominal,3,overall,__overall__,,,,,,,,,,0.123905,0,low,False
nominal,4,feature,spindle_speed,0.041667,0.916546,0.04894,9.27098,0.050064,False,False,False,False,0.118649,0,low,False
nominal,4,feature,feed_rate,0.055,0.659502,0.051735,0.002182,0.042534,False,False,False,False,0.118649,0,low,False
nominal,4,feature,vibration_x,0.0425,0.9047,0.03685,0.004159,0.022684,False,False,False,False,0.118649,0,low,False
nominal,4,feature,vibration_y,0.044167,0.878662,0.057042,0.004169,0.000235,False,False,False,False,0.118649,0,low,False
nominal,4,feature,acoustic_emission,0.0425,0.9047,0.035195,0.436048,0.012586,False,False,False,False,0.118649,0,low,False
nominal,4,feature,spindle_temp,0.06,0.550125,0.060046,0.354487,0.0904,False,False,False,False,0.118649,0,low,False
nominal,4,feature,motor_current,0.033333,0.98836,0.029521,0.069442,0.029823,False,False,False,False,0.118649,0,low,False
nominal,4,feature,tool_wear,0.064167,0.463922,0.023773,0.001463,0.01433,False,False,False,False,0.118649,0,low,False
nominal,4,feature,material_hardness,0.076667,0.254565,0.096845,0.627426,0.02829,False,False,False,False,0.118649,0,low,False
nominal,4,overall,__overall__,,,,,,,,,,0.118649,0,low,False
nominal,5,feature,spindle_speed,0.065,0.447514,0.072737,16.821382,0.013232,False,False,False,False,0.162468,0,low,False
nominal,5,feature,feed_rate,0.053333,0.696231,0.065922,0.001701,0.019967,False,False,False,False,0.162468,0,low,False
nominal,5,feature,vibration_x,0.06,0.550125,0.095785,0.005609,0.021272,False,False,False,False,0.162468,0,low,False
nominal,5,feature,vibration_y,0.053333,0.696231,0.062268,0.004833,0.005785,False,False,False,False,0.162468,0,low,False
nominal,5,feature,acoustic_emission,0.0575,0.604368,0.05243,0.402679,0.009766,False,False,False,False,0.162468,0,low,False
nominal,5,feature,spindle_temp,0.050833,0.750355,0.057645,0.292903,0.007331,False,False,False,False,0.162468,0,low,False
nominal,5,feature,motor_current,0.045,0.864555,0.031334,0.092965,0.032447,False,False,False,False,0.162468,0,low,False
nominal,5,feature,tool_wear,0.0475,0.818476,0.027724,0.001907,0.065424,False,False,False,False,0.162468,0,low,False
nominal,5,feature,material_hardness,0.101667,0.054401,0.055379,0.846166,0.09491,False,False,False,False,0.162468,0,low,False
nominal,5,overall,__overall__,,,,,,,,,,0.162468,0,low,False
nominal,6,feature,spindle_speed,0.06,0.550125,0.023561,18.595172,0.056047,False,False,False,False,0.187006,0,low,False
nominal,6,feature,feed_rate,0.050833,0.750355,0.024,0.001392,0.035199,False,False,False,False,0.187006,0,low,False
nominal,6,feature,vibration_x,0.055833,0.641086,0.069031,0.004019,0.015339,False,False,False,False,0.187006,0,low,False
nominal,6,feature,vibration_y,0.076667,0.254565,0.045371,0.005174,0.103858,False,False,False,False,0.187006,0,low,False
nominal,6,feature,acoustic_emission,0.068333,0.385164,0.03858,0.387462,0.069563,False,False,False,False,0.187006,0,low,False
nominal,6,feature,spindle_temp,0.048333,0.802048,0.05972,0.272307,0.06723,False,False,False,False,0.187006,0,low,False
nominal,6,feature,motor_current,0.04,0.937728,0.048017,0.06175,0.031426,False,False,False,False,0.187006,0,low,False
nominal,6,feature,tool_wear,0.098333,0.068534,0.067869,0.0024,0.030926,False,False,False,False,0.187006,0,low,False
nominal,6,feature,material_hardness,0.0675,0.400238,0.053948,0.311066,0.03998,False,False,False,False,0.187006,0,low,False
nominal,6,overall,__overall__,,,,,,,,,,0.187006,0,low,False
nominal,7,feature,spindle_speed,0.063333,0.480632,0.047364,11.557645,0.09,False,False,False,False,0.167336,0,low,False
nominal,7,feature,feed_rate,0.065833,0.431423,0.072297,0.002006,0.028246,False,False,False,False,0.167336,0,low,False
nominal,7,feature,vibration_x,0.046667,0.834408,0.021608,0.004336,0.030683,False,False,False,False,0.167336,0,low,False
nominal,7,feature,vibration_y,0.0575,0.604368,0.054241,0.004956,0.039728,False,False,False,False,0.167336,0,low,False
nominal,7,feature,acoustic_emission,0.09,0.118036,0.065752,0.693704,0.033922,False,False,False,False,0.167336,0,low,False
nominal,7,feature,spindle_temp,0.064167,0.463922,0.037276,0.237713,0.06404,False,False,False,False,0.167336,0,low,False
nominal,7,feature,motor_current,0.035,0.980523,0.02824,0.078757,0.011014,False,False,False,False,0.167336,0,low,False
nominal,7,feature,tool_wear,0.039167,0.947022,0.029419,0.001122,0.001607,False,False,False,False,0.167336,0,low,False
nominal,7,feature,material_hardness,0.07,0.356091,0.029787,0.548198,0.029314,False,False,False,False,0.167336,0,low,False
nominal,7,overall,__overall__,,,,,,,,,,0.167336,0,low,False
nominal,8,feature,spindle_speed,0.070833,0.342102,0.074631,19.581718,0.04657,False,False,False,False,0.192666,0,low,False
nominal,8,feature,feed_rate,0.070833,0.342102,0.042431,0.002084,0.078031,False,False,False,False,0.192666,0,low,False
nominal,8,feature,vibration_x,0.04,0.937728,0.021422,0.004235,0.012887,False,False,False,False,0.192666,0,low,False
nominal,8,feature,vibration_y,0.055833,0.641086,0.028767,0.004283,0.060282,False,False,False,False,0.192666,0,low,False
nominal,8,feature,acoustic_emission,0.060833,0.532397,0.026044,0.563933,0.039584,False,False,False,False,0.192666,0,low,False
nominal,8,feature,spindle_temp,0.099167,0.064736,0.082735,0.575893,0.168609,False,False,False,False,0.192666,0,low,False
nominal,8,feature,motor_current,0.055,0.659502,0.044602,0.095955,0.048475,False,False,False,False,0.192666,0,low,False
nominal,8,feature,tool_wear,0.075833,0.265961,0.038442,0.002429,0.062211,False,False,False,False,0.192666,0,low,False
nominal,8,feature,material_hardness,0.046667,0.834408,0.030924,0.374733,0.02333,False,False,False,False,0.192666,0,low,False
nominal,8,overall,__overall__,,,,,,,,,,0.192666,0,low,False
nominal,9,feature,spindle_speed,0.058333,0.586141,0.035243,14.606915,0.01972,False,False,False,False,0.187029,0,low,False
nominal,9,feature,feed_rate,0.07,0.356091,0.055175,0.001722,0.074074,False,False,False,False,0.187029,0,low,False
nominal,9,feature,vibration_x,0.045833,0.849786,0.032537,0.004767,0.024721,False,False,False,False,0.187029,0,low,False
nominal,9,feature,vibration_y,0.078333,0.232861,0.072903,0.005338,0.001856,False,False,False,False,0.187029,0,low,False
nominal,9,feature,acoustic_emission,0.048333,0.802048,0.039316,0.374219,0.003824,False,False,False,False,0.187029,0,low,False
nominal,9,feature,spindle_temp,0.055833,0.641086,0.063762,0.390563,0.0443,False,False,False,False,0.187029,0,low,False
nominal,9,feature,motor_current,0.060833,0.532397,0.018695,0.11171,0.039808,False,False,False,False,0.187029,0,low,False
nominal,9,feature,tool_wear,0.0725,0.315234,0.035039,0.001873,0.046562,False,False,False,False,0.187029,0,low,False
nominal,9,feature,material_hardness,0.069167,0.370447,0.018262,0.586169,0.045358,False,False,False,False,0.187029,0,low,False
nominal,9,overall,__overall__,,,,,,,,,,0.187029,0,low,False
nominal,10,feature,spindle_speed,0.0575,0.604368,0.060908,13.75619,0.004526,False,False,False,False,0.199553,0,low,False
nominal,10,feature,feed_rate,0.066667,0.41566,0.060457,0.002051,0.0651,False,False,False,False,0.199553,0,low,False
nominal,10,feature,vibration_x,0.075,0.277723,0.024697,0.006141,0.034665,False,False,False,False,0.199553,0,low,False
nominal,10,feature,vibration_y,0.051667,0.732511,0.025088,0.004139,0.064758,False,False,False,False,0.199553,0,low,False
nominal,10,feature,acoustic_emission,0.065833,0.431423,0.047271,0.564501,0.054697,False,False,False,False,0.199553,0,low,False
nominal,10,feature,spindle_temp,0.060833,0.532397,0.12561,0.408907,0.035429,False,False,False,False,0.199553,0,low,False
nominal,10,feature,motor_current,0.045,0.864555,0.069284,0.09289,0.000443,False,False,False,False,0.199553,0,low,False
nominal,10,feature,tool_wear,0.065833,0.431423,0.047009,0.002342,0.060648,False,False,False,False,0.199553,0,low,False
nominal,10,feature,material_hardness,0.078333,0.232861,0.040037,0.503129,0.025953,False,False,False,False,0.199553,0,low,False
nominal,10,overall,__overall__,,,,,,,,,,0.199553,0,low,False
nominal,11,feature,spindle_speed,0.085833,0.152122,0.027391,20.772588,0.067684,False,False,False,False,0.18849,0,low,False
nominal,11,feature,feed_rate,0.061667,0.514889,0.025648,0.001482,0.072303,False,False,False,False,0.18849,0,low,False
nominal,11,feature,vibration_x,0.0425,0.9047,0.093171,0.004335,0.010183,False,False,False,False,0.18849,0,low,False
nominal,11,feature,vibration_y,0.069167,0.370447,0.036195,0.004442,0.053754,False,False,False,False,0.18849,0,low,False
nominal,11,feature,acoustic_emission,0.07,0.356091,0.043355,0.527023,0.049569,False,False,False,False,0.18849,0,low,False
nominal,11,feature,spindle_temp,0.069167,0.370447,0.039686,0.424658,0.124323,False,False,False,False,0.18849,0,low,False
nominal,11,feature,motor_current,0.065,0.447514,0.097141,0.14396,0.053984,False,False,False,False,0.18849,0,low,False
nominal,11,feature,tool_wear,0.045,0.864555,0.029653,0.001877,0.053935,False,False,False,False,0.18849,0,low,False
nominal,11,feature,material_hardness,0.0475,0.818476,0.060893,0.310981,0.052905,False,False,False,False,0.18849,0,low,False
nominal,11,overall,__overall__,,,,,,,,,,0.18849,0,low,False
nominal,12,feature,spindle_speed,0.0425,0.9047,0.058797,10.935597,0.029076,False,False,False,False,0.180653,1,low,False
nominal,12,feature,feed_rate,0.044167,0.878662,0.045122,0.001913,0.059918,False,False,False,False,0.180653,1,low,False
nominal,12,feature,vibration_x,0.060833,0.532397,0.039564,0.005566,0.02516,False,False,False,False,0.180653,1,low,False
nominal,12,feature,vibration_y,0.049167,0.78518,0.022375,0.00423,0.022612,False,False,False,False,0.180653,1,low,False
nominal,12,feature,acoustic_emission,0.0575,0.604368,0.053284,0.403343,0.00619,False,False,False,False,0.180653,1,low,False
nominal,12,feature,spindle_temp,0.064167,0.463922,0.072692,0.302063,0.098237,False,False,False,False,0.180653,1,low,False
nominal,12,feature,motor_current,0.095833,0.081084,0.0729,0.231677,0.170176,False,False,False,False,0.180653,1,low,False
nominal,12,feature,tool_wear,0.123333,0.010049,0.088759,0.004021,0.184009,True,True,False,False,0.180653,1,low,False
nominal,12,feature,material_hardness,0.049167,0.78518,0.017836,0.317756,0.043993,False,False,False,False,0.180653,1,low,False
nominal,12,overall,__overall__,,,,,,,,,,0.180653,1,low,False
nominal,13,feature,spindle_speed,0.08,0.212577,0.058212,17.210495,0.007308,False,False,False,False,0.186741,0,low,False
nominal,13,feature,feed_rate,0.071667,0.328482,0.038684,0.001736,0.056789,False,False,False,False,0.186741,0,low,False
nominal,13,feature,vibration_x,0.034167,0.984795,0.026662,0.003723,0.017361,False,False,False,False,0.186741,0,low,False
nominal,13,feature,vibration_y,0.068333,0.385164,0.021266,0.004972,0.081726,False,False,False,False,0.186741,0,low,False
nominal,13,feature,acoustic_emission,0.06,0.550125,0.058417,0.435152,0.026503,False,False,False,False,0.186741,0,low,False
nominal,13,feature,spindle_temp,0.0425,0.9047,0.05326,0.355893,0.038353,False,False,False,False,0.186741,0,low,False
nominal,13,feature,motor_current,0.060833,0.532397,0.093989,0.135543,0.048248,False,False,False,False,0.186741,0,low,False
nominal,13,feature,tool_wear,0.076667,0.254565,0.076721,0.002101,0.047265,False,False,False,False,0.186741,0,low,False
nominal,13,feature,material_hardness,0.055833,0.641086,0.021719,0.476886,0.023977,False,False,False,False,0.186741,0,low,False
nominal,13,overall,__overall__,,,,,,,,,,0.186741,0,low,False
nominal,14,feature,spindle_speed,0.0375,0.962976,0.046691,11.344432,0.053888,False,False,False,False,0.133056,0,low,False
nominal,14,feature,feed_rate,0.048333,0.802048,0.028506,0.001362,0.064438,False,False,False,False,0.133056,0,low,False
nominal,14,feature,vibration_x,0.0525,0.714452,0.036023,0.006197,0.042593,False,False,False,False,0.133056,0,low,False
nominal,14,feature,vibration_y,0.065,0.447514,0.046918,0.006973,0.071858,False,False,False,False,0.133056,0,low,False
nominal,14,feature,acoustic_emission,0.06,0.550125,0.05516,0.412756,0.026412,False,False,False,False,0.133056,0,low,False
nominal,14,feature,spindle_temp,0.0525,0.714452,0.063085,0.405865,0.064475,False,False,False,False,0.133056,0,low,False
nominal,14,feature,motor_current,0.060833,0.532397,0.082552,0.136448,0.099192,False,False,False,False,0.133056,0,low,False
nominal,14,feature,tool_wear,0.056667,0.622695,0.029586,0.002146,0.068092,False,False,False,False,0.133056,0,low,False
