record_type,observed_at,event_time,cycle_id,latency_ms,prediction,actual_breakage,drift_score,model_name,model_version,cpu_pct,mem_usage_mib,mem_limit_mib,mem_pct
docker_stats,2026-03-09T22:27:28.125360+00:00,,,,,,,,,413.17,127.3,15974.4,0.8
docker_stats,2026-03-09T22:27:30.655349+00:00,,,,,,,,,245.62,127.6,15974.4,0.8
docker_stats,2026-03-09T22:27:33.190462+00:00,,,,,,,,,363.03,127.4,15974.4,0.8
docker_stats,2026-03-09T22:27:36.201301+00:00,,,,,,,,,425.44,127.5,15974.4,0.8
docker_stats,2026-03-09T22:27:38.729995+00:00,,,,,,,,,251.38,127.8,15974.4,0.8
docker_stats,2026-03-09T22:27:41.260665+00:00,,,,,,,,,357.62,127.3,15974.4,0.8
docker_stats,2026-03-09T22:27:44.629569+00:00,,,,,,,,,0.01,127.3,15974.4,0.8
inference_event,,2026-03-09 22:27:26.852334+00,1,25.8701,1,1,0.251696,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:26.902833+00,2,57.6119,1,0,0.18826,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:26.954539+00,3,12.5537,1,1,0.146317,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:27.005852+00,4,80.1263,1,0,0.244902,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:27.056795+00,5,5.342,1,1,0.220336,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:27.107839+00,6,6.3727,1,1,0.261081,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:27.158794+00,7,15.5276,1,1,0.205934,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:27.209794+00,8,6.7328,0,1,0.192246,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:27.261668+00,9,15.8441,1,1,0.157938,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:27.313265+00,10,4.0954,0,1,0.265459,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:27.367693+00,11,40.389,0,0,0.253719,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:27.419443+00,12,46.0855,1,1,0.221231,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:27.471929+00,13,55.6644,1,0,0.32233,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:27.522865+00,14,45.3554,1,1,0.418271,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:27.573798+00,15,62.68,1,1,0.266544,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:27.624842+00,16,24.9255,1,1,0.320826,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:27.675847+00,17,2.9786,0,1,0.226476,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:27.72706+00,18,35.746,1,0,0.306732,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:27.777901+00,19,2.9776,1,1,0.215657,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:27.829179+00,20,7.3662,1,0,0.324589,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:27.881213+00,21,5.9655,1,1,0.208495,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:27.933168+00,22,7.2175,1,1,0.288373,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:27.984254+00,23,8.7745,1,1,0.346885,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:28.035548+00,24,16.514,0,1,0.415339,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:28.0874+00,25,7.0817,1,1,0.157699,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:28.141305+00,26,4.2639,1,1,0.202482,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:28.196706+00,27,21.4465,0,0,0.277261,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:28.250189+00,28,84.1726,1,1,0.193981,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:28.300823+00,29,3.7195,0,1,0.333381,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:28.35216+00,30,7.7338,1,1,0.311792,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:28.404151+00,31,22.3981,1,0,0.274217,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:28.455085+00,32,74.9305,1,1,0.239947,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:28.505877+00,33,76.8033,1,1,0.261173,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:28.558153+00,34,76.7165,1,1,0.164965,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:28.609126+00,35,75.95,1,0,0.223177,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:28.660082+00,36,75.582,1,1,0.314866,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:28.711096+00,37,76.6898,1,1,0.304396,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:28.762153+00,38,20.1124,1,0,0.146819,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:28.813102+00,39,38.6374,1,0,0.352659,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:28.864075+00,40,15.8871,1,1,0.264535,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:28.91516+00,41,2.9971,1,1,0.337204,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:28.966078+00,42,2.6077,1,1,0.207559,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:29.017114+00,43,3.1378,1,1,0.246491,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:29.068226+00,44,3.1929,0,1,0.273575,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:29.1216+00,45,50.2664,1,1,0.193761,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:29.172815+00,46,15.9864,0,1,0.186443,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:29.225049+00,47,3.929,1,0,0.270341,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:29.278393+00,48,7.3001,0,1,0.443328,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:29.331414+00,49,4.3545,1,0,0.160671,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:29.386542+00,50,7.2049,1,1,0.259741,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:29.441332+00,51,8.6459,0,1,0.347705,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:29.49708+00,52,13.7232,1,1,0.167677,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:29.551099+00,53,18.4761,1,1,0.188447,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:29.607086+00,54,12.0318,1,0,0.196958,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:29.663164+00,55,41.3113,0,0,0.353809,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:29.715033+00,56,6.3724,1,1,0.353881,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:29.770682+00,57,16.1538,1,1,0.257496,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:29.824874+00,58,4.6107,1,0,0.24631,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:29.881197+00,59,5.7603,1,1,0.212876,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:29.932542+00,60,10.9135,1,1,0.508372,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:29.987191+00,61,9.1293,0,1,0.274623,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:30.043127+00,62,19.6337,1,1,0.319922,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:30.097468+00,63,9.2551,0,1,0.28343,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:30.149265+00,64,12.0775,1,0,0.282098,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:30.205105+00,65,8.0105,1,1,0.17961,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:30.261095+00,66,17.362,1,1,0.247085,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:30.317163+00,67,18.9211,1,1,0.285402,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:30.371629+00,68,15.2103,1,0,0.232804,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:30.422429+00,69,31.9015,0,1,0.310355,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:30.477277+00,70,9.5043,0,1,0.164758,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:30.533174+00,71,27.5592,1,1,0.303574,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:30.585612+00,72,3.1454,1,1,0.378476,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:30.640486+00,73,14.6451,1,0,0.350153,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:30.69613+00,74,10.5961,1,0,0.143623,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:30.751137+00,75,8.9101,1,1,0.144665,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:30.806263+00,76,8.7856,1,1,0.221293,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:30.857274+00,77,5.3773,1,1,0.14134,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:30.910764+00,78,10.6222,1,0,0.326886,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:30.966282+00,79,9.5588,1,0,0.331581,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:31.022114+00,80,6.8076,1,1,0.332167,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:31.077376+00,81,9.679,1,1,0.144623,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:31.132638+00,82,8.8201,1,1,0.229884,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:31.184472+00,83,10.1089,0,0,0.247337,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:31.240166+00,84,6.6148,1,1,0.238597,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:31.296165+00,85,8.2615,1,1,0.193699,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:31.349368+00,86,8.3161,1,1,0.277209,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:31.401585+00,87,16.9733,1,0,0.317398,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:31.454354+00,88,7.5437,1,0,0.134405,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:31.507326+00,89,5.405,1,1,0.227307,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:31.559546+00,90,8.2972,1,0,0.352589,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:31.610518+00,91,9.6389,1,1,0.274049,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:31.663461+00,92,30.6533,1,0,0.15363,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:31.717812+00,93,3.4189,0,1,0.254895,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:31.774151+00,94,63.866,1,1,0.314835,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:31.825139+00,95,4.9329,1,1,0.104163,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:31.878368+00,96,16.1258,1,1,0.298633,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:31.929632+00,97,85.7001,1,1,0.291155,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:31.980077+00,98,133.7507,1,0,0.160834,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:32.031073+00,99,23.0055,1,0,0.221449,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:32.082096+00,100,3.506,1,1,0.342442,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:32.133285+00,101,2.8833,1,1,0.246938,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:32.185107+00,102,2.9619,1,1,0.355809,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:32.237838+00,103,3.7818,1,1,0.245869,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:32.289354+00,104,23.8724,1,1,0.312746,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:32.340471+00,105,5.392,1,0,0.300579,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:32.392817+00,106,4.1267,1,0,0.159889,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:32.445248+00,107,33.3447,1,1,0.239783,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:32.496395+00,108,8.1595,1,0,0.273232,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:32.547529+00,109,14.9234,1,1,0.180694,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:32.600617+00,110,9.5708,1,1,0.381675,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:32.651127+00,111,3.4487,1,1,0.255572,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:32.704613+00,112,8.085,1,1,0.243519,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:32.756424+00,113,8.5737,1,1,0.38878,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:32.809478+00,114,4.0612,1,1,0.31323,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:32.864604+00,115,12.2227,0,0,0.430065,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:32.918074+00,116,4.635,1,1,0.199084,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:32.970959+00,117,8.0148,1,1,0.240748,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:33.024422+00,118,4.231,1,1,0.307377,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:33.080201+00,119,19.28,1,1,0.214153,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:33.134482+00,120,6.9101,1,1,0.260128,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:33.188406+00,121,12.5943,0,0,0.386901,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:33.244141+00,122,22.3807,0,0,0.286165,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:33.296004+00,123,23.8405,1,0,0.278563,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:33.349588+00,124,9.2067,1,0,0.319976,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:33.405098+00,125,8.4249,1,1,0.247295,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:33.461146+00,126,15.2626,1,1,0.273401,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:33.515492+00,127,12.6295,1,1,0.239948,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:33.571106+00,128,24.405,1,1,0.231676,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:33.623647+00,129,13.3003,1,1,0.308039,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:33.674903+00,130,27.6559,1,1,0.234919,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:33.731129+00,131,21.8175,1,1,0.241659,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:33.787133+00,132,18.0162,0,1,0.357025,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:33.841992+00,133,36.6265,1,0,0.288988,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:33.893266+00,134,3.5388,1,1,0.258896,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:33.944363+00,135,11.5889,1,1,0.257628,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:34.000134+00,136,27.7511,1,1,0.354883,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:34.055567+00,137,58.9335,1,0,0.174717,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:34.106171+00,138,41.3862,1,1,0.287098,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:34.157072+00,139,3.8544,0,0,0.306613,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:34.208867+00,140,52.0782,1,1,0.210514,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:34.260599+00,141,3.453,0,0,0.264786,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:34.313233+00,142,3.1732,1,1,0.237134,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:34.369098+00,143,19.5525,1,0,0.332957,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:34.421721+00,144,7.3962,1,1,0.329042,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:34.476518+00,145,70.709,1,0,0.387081,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:34.527285+00,146,72.6316,1,1,0.204292,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:34.578092+00,147,8.3746,1,1,0.252872,cnc_tool_breakage_classifier,1,,,,
