record_type,observed_at,event_time,cycle_id,latency_ms,prediction,actual_breakage,drift_score,model_name,model_version,cpu_pct,mem_usage_mib,mem_limit_mib,mem_pct
inference_event,,2026-03-09 22:27:34.629086+00,148,2.8565,1,0,0.220282,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:34.680386+00,149,17.5309,1,0,0.321846,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:34.731888+00,150,22.169,1,1,0.360511,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:34.783696+00,151,2.7883,1,1,0.241931,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:34.836105+00,152,8.6359,1,0,0.135868,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:34.889342+00,153,6.5723,1,0,0.328809,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:34.94232+00,154,3.439,1,0,0.290711,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:34.995412+00,155,9.6015,1,1,0.306254,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:35.046782+00,156,5.9116,1,1,0.197512,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:35.100819+00,157,12.8065,1,1,0.323746,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:35.154552+00,158,7.9585,1,1,0.240294,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:35.206179+00,159,7.2117,1,1,0.256311,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:35.258215+00,160,5.2192,1,1,0.381838,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:35.309623+00,161,84.579,1,1,0.294119,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:35.360211+00,162,76.6117,1,1,0.21802,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:35.411166+00,163,75.4817,1,1,0.180041,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:35.462144+00,164,69.5863,1,1,0.223657,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:35.513074+00,165,20.9228,1,1,0.189846,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:35.565084+00,166,44.2799,1,1,0.302172,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:35.616097+00,167,77.4906,1,1,0.368748,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:35.668211+00,168,2.9997,1,1,0.322692,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:35.719154+00,169,6.5251,0,0,0.2482,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:35.770092+00,170,7.2106,0,0,0.18747,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:35.821218+00,171,3.0148,0,1,0.255169,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:35.873355+00,172,3.9585,1,0,0.287202,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:35.925796+00,173,20.0087,1,1,0.201744,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:35.977815+00,174,9.7252,1,1,0.34287,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:36.031358+00,175,6.7277,1,1,0.204477,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:36.083266+00,176,9.8889,1,0,0.162093,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:36.134423+00,177,4.0091,1,0,0.404276,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:36.186166+00,178,9.6691,1,0,0.296157,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:36.2393+00,179,8.98,0,0,0.244215,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:36.292789+00,180,8.3694,1,1,0.163596,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:36.346671+00,181,8.8861,1,1,0.406185,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:36.398886+00,182,13.1527,1,1,0.285331,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:36.452325+00,183,10.085,1,1,0.305163,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:36.505304+00,184,7.4243,1,1,0.258893,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:36.557922+00,185,4.0897,1,1,0.147128,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:36.613654+00,186,13.4003,1,1,0.250062,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:36.667338+00,187,6.0023,1,1,0.159391,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:36.722005+00,188,13.635,1,1,0.207265,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:36.774769+00,189,12.2126,1,0,0.269137,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:36.828587+00,190,32.2165,1,0,0.128825,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:36.880317+00,191,15.8432,1,1,0.305771,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:36.932053+00,192,30.5871,1,0,0.210622,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:36.984045+00,193,18.0654,0,1,0.264687,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:37.035344+00,194,19.3811,1,1,0.334515,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:37.086673+00,195,9.3487,1,1,0.215854,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:37.143125+00,196,83.8717,0,0,0.300877,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:37.194065+00,197,45.1554,1,1,0.154045,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:37.245111+00,198,14.5668,1,0,0.334817,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:37.296162+00,199,17.0993,1,1,0.260474,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:37.347101+00,200,25.4853,1,1,0.098945,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:37.39811+00,201,6.9045,1,1,0.231404,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:37.451866+00,202,9.5463,1,0,0.310987,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:37.508128+00,203,4.6751,1,1,0.16325,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:37.560905+00,204,10.9553,1,0,0.379805,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:37.614458+00,205,13.7389,1,1,0.208048,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:37.667576+00,206,11.0181,1,1,0.280292,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:37.721328+00,207,7.2522,0,1,0.213012,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:37.776136+00,208,4.1585,1,0,0.187281,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:37.830809+00,209,14.1731,1,1,0.213855,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:37.88713+00,210,4.7517,1,1,0.260129,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:37.943083+00,211,8.6747,1,1,0.223319,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:37.999089+00,212,6.947,0,1,0.326269,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:38.051882+00,213,10.544,1,1,0.239382,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:38.104427+00,214,7.7294,0,1,0.338232,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:38.155462+00,215,14.7256,0,1,0.243016,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:38.211115+00,216,8.2392,1,1,0.320019,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:38.267082+00,217,9.4153,1,1,0.360177,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:38.323144+00,218,6.3012,1,1,0.217938,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:38.379131+00,219,7.8422,1,1,0.338793,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:38.431263+00,220,15.1272,1,1,0.297707,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:38.484558+00,221,3.5848,1,0,0.234036,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:38.536961+00,222,9.7008,1,1,0.33327,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:38.592796+00,223,15.4237,1,0,0.249459,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:38.647191+00,224,10.5484,1,1,0.165444,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:38.703182+00,225,7.4555,1,1,0.300901,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:38.757593+00,226,10.3797,1,1,0.297209,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:38.814145+00,227,6.1534,1,1,0.347197,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:38.8688+00,228,9.3898,1,1,0.303523,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:38.920751+00,229,8.2764,1,0,0.253488,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:38.974689+00,230,4.293,1,1,0.284613,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:39.031127+00,231,7.4265,1,1,0.322685,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:39.087142+00,232,8.3828,1,1,0.229234,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:39.138646+00,233,7.9993,1,1,0.293393,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:39.195147+00,234,8.588,1,1,0.189136,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:39.250592+00,235,28.7324,1,1,0.238602,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:39.30479+00,236,7.757,1,1,0.196662,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:39.357025+00,237,5.4256,0,1,0.344714,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:39.413149+00,238,8.486,0,1,0.183072,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:39.467064+00,239,9.2457,1,1,0.18885,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:39.51984+00,240,9.6594,1,0,0.290722,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:39.57332+00,241,5.6299,1,1,0.307507,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:39.626497+00,242,9.2997,1,1,0.278459,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:39.677547+00,243,7.3985,1,0,0.207742,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:39.730405+00,244,38.5747,1,0,0.328827,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:39.783925+00,245,2.9058,0,1,0.281802,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:39.835685+00,246,50.9867,0,0,0.290121,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:39.887554+00,247,2.8375,1,1,0.207149,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:39.939266+00,248,12.2165,1,1,0.201973,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:39.990378+00,249,6.1883,1,1,0.367443,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:40.043076+00,250,10.4515,1,1,0.224354,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:40.096327+00,251,12.491,1,1,0.167995,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:40.147698+00,252,6.1288,1,1,0.263091,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:40.201165+00,253,12.1838,0,1,0.238035,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:40.253142+00,254,17.5152,1,0,0.294545,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:40.306071+00,255,14.6917,1,1,0.180087,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:40.357838+00,256,34.9473,1,0,0.261397,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:40.411513+00,257,10.6358,1,1,0.299784,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:40.467107+00,258,77.4563,1,1,0.251553,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:40.518081+00,259,2.8288,1,1,0.269526,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:40.570391+00,260,16.5575,1,1,0.288159,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:40.623455+00,261,28.8344,1,1,0.253696,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:40.674683+00,262,13.9055,0,0,0.201707,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:40.730336+00,263,71.6577,1,0,0.215688,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:40.781142+00,264,21.0121,1,1,0.2873,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:40.832185+00,265,2.9238,1,1,0.268102,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:40.886609+00,266,9.309,1,0,0.361008,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:40.939415+00,267,14.821,1,1,0.251664,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:40.990696+00,268,71.6271,1,1,0.243417,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:41.042187+00,269,2.9056,1,0,0.379606,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:41.094244+00,270,7.5252,1,1,0.374147,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:41.147437+00,271,7.3194,1,1,0.174732,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:41.201135+00,272,37.4259,1,1,0.236033,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:41.255328+00,273,14.2662,1,0,0.167083,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:41.306341+00,274,14.9827,1,1,0.407717,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:41.358793+00,275,3.8475,1,1,0.226064,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:41.415115+00,276,23.5561,1,1,0.408079,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:41.467556+00,277,9.5283,1,1,0.352409,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:41.518847+00,278,7.2966,1,1,0.170924,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:41.574905+00,279,36.816,1,1,0.212003,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:41.629383+00,280,17.6077,1,1,0.282574,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:41.682023+00,281,5.7347,1,1,0.306083,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:41.734447+00,282,11.5877,1,1,0.304452,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:41.785406+00,283,16.7753,1,1,0.232862,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:41.836115+00,284,8.2644,1,0,0.289504,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:41.892121+00,285,4.7136,1,1,0.24726,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:41.943172+00,286,94.1082,0,1,0.181786,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:41.994109+00,287,92.1723,1,1,0.249791,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:42.045195+00,288,3.5614,1,1,0.254569,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:42.096228+00,289,2.6932,1,1,0.340416,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:42.148192+00,290,3.8905,1,0,0.244729,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:42.20051+00,291,12.9425,1,1,0.367062,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:42.251317+00,292,11.2193,1,0,0.197619,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:42.302459+00,293,27.7227,1,1,0.185895,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:42.353271+00,294,8.4491,1,1,0.178811,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:42.405326+00,295,15.817,1,1,0.349973,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:42.455843+00,296,14.9103,1,1,0.185785,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:42.509849+00,297,57.2633,0,1,0.218554,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:42.561151+00,298,55.0396,1,1,0.318527,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:42.612147+00,299,2.9309,1,1,0.304293,cnc_tool_breakage_classifier,1,,,,
inference_event,,2026-03-09 22:27:42.66779+00,300,3.3532,1,0,0.256422,cnc_tool_breakage_classifier,1,,,,
